CALENDAR_YEAR,LOCATION_ID,LOCATION,AGE_GROUP_PUBLIC,EXPERIENCING_HOMELESSNESS_CNT
OCT 2023 to SEP 2024,All,California,18-24,26553
OCT 2023 to SEP 2024,All,California,25-34,59572
OCT 2023 to SEP 2024,All,California,35-44,63855
OCT 2023 to SEP 2024,All,California,45-54,48424
OCT 2023 to SEP 2024,All,California,55-64,45417
OCT 2023 to SEP 2024,All,California,65+,22819
OCT 2023 to SEP 2024,All,California,Invalid,53
OCT 2023 to SEP 2024,All,California,Under 18,75277
OCT 2023 to SEP 2024,All,California,Unknown,7124
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,18-24,1273
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,25-34,2412
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,35-44,2594
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,45-54,1990
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,55-64,1892
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,65+,924
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Invalid,*
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Under 18,4480
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Unknown,*
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,18-24,2270
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,25-34,4575
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,35-44,4511
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,45-54,2937
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,55-64,2133
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,65+,991
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Invalid,*
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Under 18,4696
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Unknown,41
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,18-24,1249
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,25-34,2596
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,35-44,2545
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,45-54,2122
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,55-64,2165
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,65+,1084
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Under 18,2538
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Unknown,12
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,18-24,1393
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,25-34,2013
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,35-44,2252
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,45-54,1792
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,55-64,1826
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,65+,858
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Invalid,*
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Under 18,4695
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Unknown,13
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,18-24,290
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,25-34,515
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,35-44,668
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,45-54,600
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,55-64,633
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,65+,376
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,Invalid,*
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,Under 18,661
OCT 2023 to SEP 2024,CA-505,Contra Costa County CoC,18-24,662
OCT 2023 to SEP 2024,CA-505,Contra Costa County CoC,25-34,1141
OCT 2023 to SEP 2024,CA-505,Contra Costa County CoC,35-44,1262
