CALENDAR_YEAR,LOCATION_ID,LOCATION,GENDER,EXPERIENCING_HOMELESSNESS_CNT
OCT 2023 to SEP 2024,All,California,Cisgender Man,194114
OCT 2023 to SEP 2024,All,California,Cisgender Woman,147867
OCT 2023 to SEP 2024,All,California,Client doesn't know,3718
OCT 2023 to SEP 2024,All,California,"Culturally Specific, Non-Binary, and/or a Different Identity",1059
OCT 2023 to SEP 2024,All,California,Questioning,71
OCT 2023 to SEP 2024,All,California,Transgender,1949
OCT 2023 to SEP 2024,All,California,Unknown,*
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Cisgender Man,8916
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Cisgender Woman,6538
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Client doesn't know,15
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",44
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Questioning,*
OCT 2023 to SEP 2024,CA-500,Santa Clara County CoC,Transgender,63
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Cisgender Man,12829
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Cisgender Woman,8585
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Client doesn't know,207
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",198
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Questioning,*
OCT 2023 to SEP 2024,CA-501,San Francisco CoC,Transgender,330
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Cisgender Man,8179
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Cisgender Woman,6008
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Client doesn't know,12
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",57
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Questioning,*
OCT 2023 to SEP 2024,CA-502,Alameda County CoC,Transgender,53
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Cisgender Man,7086
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Cisgender Woman,7119
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Client doesn't know,495
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,"Culturally Specific, Non-Binary, and/or a Different Identity",71
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Questioning,*
OCT 2023 to SEP 2024,CA-503,Sacramento County CoC,Transgender,68
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,Cisgender Man,2111
OCT 2023 to SEP 2024,CA-504,Sonoma County CoC,Cisgender Woman,1593
